+ cd /home/openstack/OPSInstaller/controller
+ pwd
/home/openstack/OPSInstaller/controller
+ echo 'Run this script as a user.'
Run this script as a user.
+ echo -n 'Get cirros image...'
Get cirros image...+ source ./admin-openrc.sh
++ export OS_PROJECT_DOMAIN_NAME=default
++ OS_PROJECT_DOMAIN_NAME=default
++ export OS_USER_DOMAIN_NAME=default
++ OS_USER_DOMAIN_NAME=default
++ export OS_PROJECT_NAME=admin
++ OS_PROJECT_NAME=admin
++ export OS_USERNAME=admin
++ OS_USERNAME=admin
++ export OS_PASSWORD=adminpassword
++ OS_PASSWORD=adminpassword
++ export OS_AUTH_URL=http://controller:5000/v3
++ OS_AUTH_URL=http://controller:5000/v3
++ export OS_IDENTITY_API_VERSION=3
++ OS_IDENTITY_API_VERSION=3
++ export OS_IMAGE_API_VERSION=2
++ OS_IMAGE_API_VERSION=2
+ wget http://download.cirros-cloud.net/0.3.5/cirros-0.3.5-x86_64-disk.img
--2018-06-13 17:26:51--  http://download.cirros-cloud.net/0.3.5/cirros-0.3.5-x86_64-disk.img
Resolving download.cirros-cloud.net (download.cirros-cloud.net)... 64.90.42.85, 2607:f298:6:a036::bd6:a72a
Connecting to download.cirros-cloud.net (download.cirros-cloud.net)|64.90.42.85|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13267968 (13M) [text/plain]
Saving to: ‘cirros-0.3.5-x86_64-disk.img’


cirros-0.3.5-x86_64-disk.i   0%[                                         ]       0  --.-KB/s               
cirros-0.3.5-x86_64-disk.i   0%[                                         ]  16.84K  79.2KB/s               
cirros-0.3.5-x86_64-disk.i   0%[                                         ]  45.35K   105KB/s               
cirros-0.3.5-x86_64-disk.i   0%[                                         ] 105.24K   163KB/s               
cirros-0.3.5-x86_64-disk.i   1%[                                         ] 209.32K   229KB/s               
cirros-0.3.5-x86_64-disk.i   2%[>                                        ] 381.28K   340KB/s               
cirros-0.3.5-x86_64-disk.i   4%[>                                        ] 600.85K   394KB/s               
cirros-0.3.5-x86_64-disk.i   5%[=>                                       ] 710.64K   408KB/s               
cirros-0.3.5-x86_64-disk.i   6%[=>                                       ] 849.49K   429KB/s               
cirros-0.3.5-x86_64-disk.i   7%[==>                                      ] 957.30K   401KB/s               
cirros-0.3.5-x86_64-disk.i   7%[==>                                      ]   1.01M   399KB/s               
cirros-0.3.5-x86_64-disk.i   8%[==>                                      ]   1.03M   375KB/s               
cirros-0.3.5-x86_64-disk.i   8%[==>                                      ]   1.09M   369KB/s    eta 32s    
cirros-0.3.5-x86_64-disk.i   8%[==>                                      ]   1.12M   354KB/s    eta 32s    
cirros-0.3.5-x86_64-disk.i   9%[==>                                      ]   1.15M   342KB/s    eta 32s    
cirros-0.3.5-x86_64-disk.i   9%[==>                                      ]   1.19M   325KB/s    eta 32s    
cirros-0.3.5-x86_64-disk.i   9%[===>                                     ]   1.24M   321KB/s    eta 32s    
cirros-0.3.5-x86_64-disk.i  10%[===>                                     ]   1.27M   311KB/s    eta 37s    
cirros-0.3.5-x86_64-disk.i  10%[===>                                     ]   1.27M   289KB/s    eta 37s    
cirros-0.3.5-x86_64-disk.i  10%[===>                                     ]   1.30M   276KB/s    eta 37s    
cirros-0.3.5-x86_64-disk.i  10%[===>                                     ]   1.34M   280KB/s    eta 44s    
cirros-0.3.5-x86_64-disk.i  10%[===>                                     ]   1.36M   270KB/s    eta 44s    
cirros-0.3.5-x86_64-disk.i  10%[===>                                     ]   1.37M   253KB/s    eta 44s    
cirros-0.3.5-x86_64-disk.i  10%[===>                                     ]   1.38M   248KB/s    eta 44s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.40M   202KB/s    eta 44s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.41M   175KB/s    eta 51s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.42M   156KB/s    eta 51s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.44M   131KB/s    eta 51s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.45M   117KB/s    eta 51s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.47M   114KB/s    eta 51s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.49M   102KB/s    eta 56s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.50M  99.7KB/s    eta 56s    
cirros-0.3.5-x86_64-disk.i  11%[===>                                     ]   1.52M  91.8KB/s    eta 56s    
cirros-0.3.5-x86_64-disk.i  12%[===>                                     ]   1.53M  87.6KB/s    eta 56s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.55M  83.8KB/s    eta 56s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.56M  81.1KB/s    eta 60s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.57M  73.1KB/s    eta 60s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.58M  70.4KB/s    eta 60s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.60M  70.7KB/s    eta 60s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.61M  70.1KB/s    eta 60s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.62M  62.0KB/s    eta 66s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.62M  61.0KB/s    eta 66s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.63M  59.4KB/s    eta 66s    
cirros-0.3.5-x86_64-disk.i  12%[====>                                    ]   1.64M  59.3KB/s    eta 66s    
cirros-0.3.5-x86_64-disk.i  13%[====>                                    ]   1.65M  57.2KB/s    eta 66s    
cirros-0.3.5-x86_64-disk.i  13%[====>                                    ]   1.65M  55.0KB/s    eta 72s    
cirros-0.3.5-x86_64-disk.i  13%[====>                                    ]   1.66M  54.0KB/s    eta 72s    
cirros-0.3.5-x86_64-disk.i  13%[====>                                    ]   1.67M  52.1KB/s    eta 72s    
cirros-0.3.5-x86_64-disk.i  13%[====>                                    ]   1.68M  50.8KB/s    eta 72s    
cirros-0.3.5-x86_64-disk.i  13%[====>                                    ]   1.69M  49.5KB/s    eta 72s    
cirros-0.3.5-x86_64-disk.i  13%[====>                                    ]   1.70M  48.5KB/s    eta 77s    
cirros-0.3.5-x86_64-disk.i  13%[====>                                    ]   1.71M  47.0KB/s    eta 77s    
cirros-0.3.5-x86_64-disk.i  13%[====>                                    ]   1.72M  45.4KB/s    eta 77s    
cirros-0.3.5-x86_64-disk.i  13%[====>                                    ]   1.73M  45.1KB/s    eta 77s    
cirros-0.3.5-x86_64-disk.i  13%[====>                                    ]   1.74M  43.8KB/s    eta 77s    
cirros-0.3.5-x86_64-disk.i  13%[====>                                    ]   1.75M  42.3KB/s    eta 81s    
cirros-0.3.5-x86_64-disk.i  13%[====>                                    ]   1.76M  43.4KB/s    eta 81s    
cirros-0.3.5-x86_64-disk.i  14%[====>                                    ]   1.78M  44.2KB/s    eta 81s    
cirros-0.3.5-x86_64-disk.i  14%[====>                                    ]   1.79M  43.6KB/s    eta 81s    
cirros-0.3.5-x86_64-disk.i  14%[====>                                    ]   1.81M  43.9KB/s    eta 85s    
cirros-0.3.5-x86_64-disk.i  14%[====>                                    ]   1.82M  46.4KB/s    eta 85s    
cirros-0.3.5-x86_64-disk.i  14%[====>                                    ]   1.83M  46.6KB/s    eta 85s    
cirros-0.3.5-x86_64-disk.i  14%[=====>                                   ]   1.86M  49.3KB/s    eta 85s    
cirros-0.3.5-x86_64-disk.i  14%[=====>                                   ]   1.87M  50.4KB/s    eta 85s    
cirros-0.3.5-x86_64-disk.i  14%[=====>                                   ]   1.89M  51.9KB/s    eta 87s    
cirros-0.3.5-x86_64-disk.i  14%[=====>                                   ]   1.89M  52.9KB/s    eta 87s    
cirros-0.3.5-x86_64-disk.i  15%[=====>                                   ]   1.90M  50.7KB/s    eta 87s    
cirros-0.3.5-x86_64-disk.i  15%[=====>                                   ]   1.91M  49.0KB/s    eta 91s    
cirros-0.3.5-x86_64-disk.i  15%[=====>                                   ]   1.92M  49.7KB/s    eta 91s    
cirros-0.3.5-x86_64-disk.i  15%[=====>                                   ]   1.93M  49.1KB/s    eta 91s    
cirros-0.3.5-x86_64-disk.i  15%[=====>                                   ]   1.93M  46.5KB/s    eta 91s    
cirros-0.3.5-x86_64-disk.i  15%[=====>                                   ]   1.94M  46.3KB/s    eta 96s    
cirros-0.3.5-x86_64-disk.i  15%[=====>                                   ]   1.95M  44.0KB/s    eta 96s    
cirros-0.3.5-x86_64-disk.i  15%[=====>                                   ]   1.95M  42.6KB/s    eta 96s    
cirros-0.3.5-x86_64-disk.i  15%[=====>                                   ]   1.96M  41.6KB/s    eta 96s    
cirros-0.3.5-x86_64-disk.i  15%[=====>                                   ]   1.96M  41.2KB/s    eta 1m 40s 
cirros-0.3.5-x86_64-disk.i  15%[=====>                                   ]   1.98M  39.5KB/s    eta 1m 40s 
cirros-0.3.5-x86_64-disk.i  15%[=====>                                   ]   1.98M  38.4KB/s    eta 1m 40s 
cirros-0.3.5-x86_64-disk.i  15%[=====>                                   ]   1.99M  37.6KB/s    eta 1m 40s 
cirros-0.3.5-x86_64-disk.i  15%[=====>                                   ]   2.00M  37.5KB/s    eta 1m 44s 
cirros-0.3.5-x86_64-disk.i  15%[=====>                                   ]   2.01M  35.8KB/s    eta 1m 44s 
cirros-0.3.5-x86_64-disk.i  15%[=====>                                   ]   2.02M  35.7KB/s    eta 1m 44s 
cirros-0.3.5-x86_64-disk.i  16%[=====>                                   ]   2.03M  34.8KB/s    eta 1m 44s 
cirros-0.3.5-x86_64-disk.i  16%[=====>                                   ]   2.04M  33.5KB/s    eta 1m 44s 
cirros-0.3.5-x86_64-disk.i  16%[=====>                                   ]   2.05M  32.7KB/s    eta 1m 46s 
cirros-0.3.5-x86_64-disk.i  16%[=====>                                   ]   2.06M  32.9KB/s    eta 1m 46s 
cirros-0.3.5-x86_64-disk.i  16%[=====>                                   ]   2.08M  34.4KB/s    eta 1m 46s 
cirros-0.3.5-x86_64-disk.i  16%[=====>                                   ]   2.10M  35.8KB/s    eta 1m 49s 
cirros-0.3.5-x86_64-disk.i  16%[=====>                                   ]   2.11M  35.6KB/s    eta 1m 49s 
cirros-0.3.5-x86_64-disk.i  16%[=====>                                   ]   2.12M  35.7KB/s    eta 1m 49s 
cirros-0.3.5-x86_64-disk.i  16%[=====>                                   ]   2.12M  37.2KB/s    eta 1m 49s 
cirros-0.3.5-x86_64-disk.i  16%[=====>                                   ]   2.13M  37.4KB/s    eta 1m 49s 
cirros-0.3.5-x86_64-disk.i  16%[=====>                                   ]   2.14M  39.5KB/s    eta 1m 52s 
cirros-0.3.5-x86_64-disk.i  16%[=====>                                   ]   2.15M  40.0KB/s    eta 1m 52s 
cirros-0.3.5-x86_64-disk.i  17%[======>                                  ]   2.16M  40.9KB/s    eta 1m 52s 
